2025-2-28 23:11:24-log: Cannot access game frame or container.
2025-2-28 23:11:24-debug: asset-db:require-engine-code (926ms)
2025-2-28 23:11:37-log: meshopt wasm decoder initialized
2025-2-28 23:11:37-log: [box2d]:box2d wasm lib loaded.
2025-2-28 23:11:37-log: [bullet]:bullet wasm lib loaded.
2025-2-28 23:11:37-log: Cocos Creator v3.8.2
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.21MB, end 101.11MB, increase: 80.91MB
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.06MB, end 104.10MB, increase: 3.04MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.33MB, end 197.46MB, increase: 93.13MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:101.12MB, end 197.62MB, increase: 96.49MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.75MB, end 194.19MB, increase: 89.45MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.15MB, end 197.44MB, increase: 93.29MB
2025-2-28 23:11:40-debug: asset-db:worker-init: initPlugin (2736ms)
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init start:20.21MB, end 197.68MB, increase: 177.47MB
2025-2-28 23:11:40-debug: Run asset db hook programming:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart success!
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2025-3-1 03:09:55-debug: run build task 查询 Asset Bundle success in 65 ms√, progress: 5%
2025-3-1 03:09:55-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:09:55-debug: [Build Memory track]: 查询 Asset Bundle start:214.15MB, end 218.55MB, increase: 4.40MB
2025-3-1 03:09:55-debug: 查询 Asset Bundle start, progress: 5%
2025-3-1 03:09:55-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-1 03:09:55-debug: [Build Memory track]: 查询 Asset Bundle start:218.56MB, end 218.57MB, increase: 13.01KB
2025-3-1 03:09:55-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-1 03:09:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:09:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-1 03:09:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-1 03:09:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:218.59MB, end 218.60MB, increase: 14.71KB
2025-3-1 03:09:55-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-1 03:09:55-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-1 03:09:55-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-1 03:09:55-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-1 03:09:55-debug: [Build Memory track]: 填充脚本数据到 settings.json start:218.62MB, end 218.63MB, increase: 15.75KB
2025-3-1 03:09:55-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-1 03:09:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-1 03:09:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:09:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (18ms)
2025-3-1 03:09:55-debug: run build task 整理部分构建选项内数据到 settings.json success in 18 ms√, progress: 15%
2025-3-1 03:09:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:218.64MB, end 197.70MB, increase: -21447.69KB
2025-3-1 03:10:43-debug: refresh db internal success
2025-3-1 03:10:43-debug: %cImport%c: D:\gameRes\NewProject_6\assets\Script\PlayerControl.tsbackground: #aaff85; color: #000;color: #000;
2025-3-1 03:10:43-debug: refresh db assets success
2025-3-1 03:10:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 03:10:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 03:10:43-debug: asset-db:refresh-all-database (119ms)
2025-3-1 03:10:43-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 03:10:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 03:10:51-debug: programming:execute-script (13ms)
2025-3-1 03:10:52-debug: Query all assets info in project
2025-3-1 03:10:52-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-1 03:10:52-debug:   Number of all scenes: 1
2025-3-1 03:10:52-debug:   Number of other assets: 1376
2025-3-1 03:10:52-debug:   Number of all scripts: 2
2025-3-1 03:10:52-debug: 查询 Asset Bundle start, progress: 0%
2025-3-1 03:10:52-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:10:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-3-1 03:10:52-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2025-3-1 03:10:52-debug: run build task 查询 Asset Bundle success in 12 ms√, progress: 5%
2025-3-1 03:10:52-debug: [Build Memory track]: 查询 Asset Bundle start:206.34MB, end 207.23MB, increase: 913.38KB
2025-3-1 03:10:52-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:10:52-debug: 查询 Asset Bundle start, progress: 5%
2025-3-1 03:10:52-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-3-1 03:10:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-1 03:10:52-debug: [Build Memory track]: 查询 Asset Bundle start:207.24MB, end 207.26MB, increase: 13.63KB
2025-3-1 03:10:52-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-3-1 03:10:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:10:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-1 03:10:52-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-1 03:10:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.27MB, end 207.29MB, increase: 17.80KB
2025-3-1 03:10:52-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-1 03:10:52-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-1 03:10:52-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-1 03:10:52-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-1 03:10:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:10:52-debug: [Build Memory track]: 填充脚本数据到 settings.json start:207.30MB, end 207.31MB, increase: 14.91KB
2025-3-1 03:10:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-1 03:10:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-1 03:10:52-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-1 03:10:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.33MB, end 207.45MB, increase: 130.70KB
2025-3-1 03:11:13-debug: Query all assets info in project
2025-3-1 03:11:13-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-1 03:11:13-debug:   Number of all scenes: 1
2025-3-1 03:11:13-debug:   Number of other assets: 1376
2025-3-1 03:11:13-debug:   Number of all scripts: 2
2025-3-1 03:11:13-debug: 查询 Asset Bundle start, progress: 0%
2025-3-1 03:11:13-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:11:13-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-3-1 03:11:13-debug: // ---- build task 查询 Asset Bundle ---- (24ms)
2025-3-1 03:11:13-debug: run build task 查询 Asset Bundle success in 24 ms√, progress: 5%
2025-3-1 03:11:13-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:11:13-debug: 查询 Asset Bundle start, progress: 5%
2025-3-1 03:11:13-debug: [Build Memory track]: 查询 Asset Bundle start:208.72MB, end 210.62MB, increase: 1.90MB
2025-3-1 03:11:13-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-1 03:11:13-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-1 03:11:13-debug: [Build Memory track]: 查询 Asset Bundle start:210.63MB, end 210.64MB, increase: 13.66KB
2025-3-1 03:11:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-1 03:11:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:11:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-1 03:11:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-1 03:11:13-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-1 03:11:13-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-1 03:11:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.66MB, end 210.67MB, increase: 17.33KB
2025-3-1 03:11:13-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-1 03:11:13-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-1 03:11:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:11:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-1 03:11:13-debug: [Build Memory track]: 填充脚本数据到 settings.json start:210.69MB, end 210.70MB, increase: 16.12KB
2025-3-1 03:11:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2025-3-1 03:11:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2025-3-1 03:11:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:210.72MB, end 207.64MB, increase: -3145.01KB
2025-3-1 03:11:18-debug: refresh db internal success
2025-3-1 03:11:19-debug: refresh db assets success
2025-3-1 03:11:19-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 03:11:19-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 03:11:19-debug: asset-db:refresh-all-database (164ms)
2025-3-1 03:11:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 03:12:13-debug: refresh db internal success
2025-3-1 03:12:13-debug: %cImport%c: D:\gameRes\NewProject_6\assets\Script\PlayerControl.tsbackground: #aaff85; color: #000;color: #000;
2025-3-1 03:12:13-debug: refresh db assets success
2025-3-1 03:12:13-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 03:12:13-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 03:12:13-debug: asset-db:refresh-all-database (262ms)
2025-3-1 03:12:13-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-1 03:12:13-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 03:12:18-debug: Query all assets info in project
2025-3-1 03:12:18-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-1 03:12:18-debug:   Number of all scenes: 1
2025-3-1 03:12:18-debug:   Number of all scripts: 2
2025-3-1 03:12:18-debug:   Number of other assets: 1376
2025-3-1 03:12:18-debug: 查询 Asset Bundle start, progress: 0%
2025-3-1 03:12:18-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:12:18-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-3-1 03:12:18-debug: run build task 查询 Asset Bundle success in 17 ms√, progress: 5%
2025-3-1 03:12:18-debug: [Build Memory track]: 查询 Asset Bundle start:214.33MB, end 211.52MB, increase: -2873.77KB
2025-3-1 03:12:18-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2025-3-1 03:12:18-debug: 查询 Asset Bundle start, progress: 5%
2025-3-1 03:12:18-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:12:18-debug: run build task 查询 Asset Bundle success in √, progress: 10%
2025-3-1 03:12:18-debug: [Build Memory track]: 查询 Asset Bundle start:211.54MB, end 211.55MB, increase: 10.43KB
2025-3-1 03:12:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:12:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-1 03:12:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-1 03:12:18-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-1 03:12:18-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-1 03:12:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.56MB, end 211.58MB, increase: 17.04KB
2025-3-1 03:12:18-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-1 03:12:18-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-1 03:12:18-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-1 03:12:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:12:18-debug: [Build Memory track]: 填充脚本数据到 settings.json start:211.59MB, end 211.60MB, increase: 14.24KB
2025-3-1 03:12:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-1 03:12:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-3-1 03:12:18-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-3-1 03:12:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.61MB, end 211.74MB, increase: 130.88KB
2025-3-1 03:12:22-debug: refresh db internal success
2025-3-1 03:12:22-debug: refresh db assets success
2025-3-1 03:12:22-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 03:12:22-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 03:12:22-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 03:12:22-debug: asset-db:refresh-all-database (104ms)
2025-3-1 03:12:22-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 03:12:29-debug: programming:execute-script (9ms)
2025-3-1 03:12:30-debug: Query all assets info in project
2025-3-1 03:12:30-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-1 03:12:30-debug:   Number of all scenes: 1
2025-3-1 03:12:30-debug:   Number of all scripts: 2
2025-3-1 03:12:30-debug:   Number of other assets: 1376
2025-3-1 03:12:30-debug: 查询 Asset Bundle start, progress: 0%
2025-3-1 03:12:30-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:12:30-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-3-1 03:12:30-debug: // ---- build task 查询 Asset Bundle ---- (21ms)
2025-3-1 03:12:30-debug: [Build Memory track]: 查询 Asset Bundle start:216.38MB, end 198.45MB, increase: -18359.69KB
2025-3-1 03:12:30-debug: run build task 查询 Asset Bundle success in 21 ms√, progress: 5%
2025-3-1 03:12:30-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:12:30-debug: 查询 Asset Bundle start, progress: 5%
2025-3-1 03:12:30-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-3-1 03:12:30-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-3-1 03:12:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-1 03:12:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:12:30-debug: [Build Memory track]: 查询 Asset Bundle start:198.46MB, end 198.48MB, increase: 18.90KB
2025-3-1 03:12:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-1 03:12:30-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-1 03:12:30-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-1 03:12:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:198.49MB, end 198.51MB, increase: 18.61KB
2025-3-1 03:12:30-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-1 03:12:30-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-1 03:12:30-debug: [Build Memory track]: 填充脚本数据到 settings.json start:198.52MB, end 198.54MB, increase: 14.11KB
2025-3-1 03:12:30-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-1 03:12:30-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-1 03:12:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 03:12:30-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-1 03:12:30-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-1 03:12:30-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:198.55MB, end 198.67MB, increase: 125.21KB
2025-3-1 03:14:13-debug: refresh db internal success
2025-3-1 03:14:13-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 03:14:13-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 03:14:13-debug: refresh db assets success
2025-3-1 03:14:13-debug: asset-db:refresh-all-database (253ms)
2025-3-1 03:14:13-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 03:14:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 03:14:17-debug: programming:execute-script (30ms)
2025-3-1 03:14:18-debug: Query all assets info in project
2025-3-1 03:14:18-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-1 03:14:18-debug:   Number of all scenes: 1
2025-3-1 03:14:18-debug:   Number of all scripts: 2
2025-3-1 03:14:18-debug:   Number of other assets: 1376
2025-3-1 03:14:18-debug: 查询 Asset Bundle start, progress: 0%
2025-3-1 03:14:18-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:14:18-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
